============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
============================================================
 M CMakeLists.txt
 D asset_cohesion_review.txt
 D eldoria-animation-current.txt
 D eldoria-animation-pipeline.txt
 D eldoria-animation-repair-backup.9_5pn6yu/created-files.txt
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/dump/AnimationDumper.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/explorer/CacheExplorer.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/explorer/CacheExplorer.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/explorer/CacheExplorerAnimation.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/explorer/CacheExplorerItem.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/explorer/CacheExplorerSelection.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/explorer/tree/CacheTreeBuilder.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/export/AnimationExporter.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/inspection/AnimationInspector.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/inspection/AnimationInspector.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/apps/elforge/inspection/AssetDetailsPanel.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/AssetManager.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/AssetManager.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/CMakeLists.txt
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/animation/AnimationData.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/animation/AnimationDecoder.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/animation/AnimationPipeline.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/animation/AnimationPipeline.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/repositories/MessageAnimationRepository.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/repositories/MessageAnimationRepository.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/repositories/SpotAnimationRepository.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/repositories/SpotAnimationRepository.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/sequence/SequenceAssembler.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/sequence/SequenceAssembler.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/sequence/SequencePipeline.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/sequence/SequencePipeline.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/assets/sequence/SequenceResource.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/runtime/render/animation/AnimationPlayer.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/runtime/render/animation/AnimationPlayer.h
 D eldoria-animation-repair-backup.9_5pn6yu/src/runtime/render/animation/ModelAnimator.cpp
 D eldoria-animation-repair-backup.9_5pn6yu/src/runtime/render/animation/ModelAnimator.h
 D eldoria-animation-repair-input.txt
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/explorer/CacheExplorer.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/explorer/CacheExplorer.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/explorer/CacheExplorerAnimation.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/explorer/CacheExplorerItem.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/explorer/CacheExplorerSelection.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/explorer/tree/CacheTreeBuilder.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/inspection/AnimationInspector.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/inspection/AnimationInspector.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/viewport/ViewportPanel.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/viewport/ViewportPanel.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/identity_kit/IdentityKitView.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/identity_kit/IdentityKitView.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/item/ItemView.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/item/ItemView.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/location/LocationView.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/location/LocationView.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/map/MapView.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/map/MapView.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/npc/NpcView.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/npc/NpcView.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/spot_animation/SpotAnimationView.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/apps/elforge/views/spot_animation/SpotAnimationView.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/AssetManager.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/CMakeLists.txt
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/animation/AnimationFrameTable.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/animation/AnimationFrameTable.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/animation/AnimationPipeline.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/animation/AnimationPipeline.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/model/ModelPipeline.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/model/ModelPipeline.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/sequence/SequencePipeline.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/sequence/SequencePipeline.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/sprite/SpritePipeline.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/sprite/SpritePipeline.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/texture/TexturePipeline.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/texture/TexturePipeline.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/title/TitlePipeline.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/assets/title/TitlePipeline.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/GraphicsResources.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/GraphicsResources.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/map/SceneLocationModelBuilder.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/map/SceneLocationModelBuilder.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/model/ModelResolver.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/model/ModelResolver.h
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/texture/TextureResolver.cpp
 D eldoria-asset-loaders-backup.uvhrfhba/src/runtime/render/texture/TextureResolver.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/AssetManager.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/AssetManager.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Floor.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Font.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/IdentityKit.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/InterfaceComposer.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/InterfaceComposer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Item.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Location.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Message.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/MessageAnimation.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Midi.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Npc.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Parameter.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/README.md
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Varbit.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Varp.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/Widget.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationData.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationFrameResource.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationFrameTable.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationFrameTable.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/animation/AnimationLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/animation/AnimationAction.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/animation/AnimationPresentation.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/animation/AnimationPresentationCatalog.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/animation/AnimationPresentationCatalog.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/map/MapIndex.h
